# Alhambra Hotel & Spa — robots.txt
# Last updated: 2026

User-agent: *
Allow: /
Allow: /about-us
Allow: /stay
Allow: /booking
Allow: /contact-us
Allow: /restaurants
Allow: /hotel-service/rooms
Allow: /hotel-service/suites
Allow: /hotel-service/villas

# Disallow admin and auth areas from indexing
Disallow: /dashboard
Disallow: /admin/
Disallow: /log-in
Disallow: /payments
Disallow: /users
Disallow: /maintenance
Disallow: /api/
Disallow: /filament/

# Sitemap location
Sitemap: https://yourdomain.com/sitemap.xml

# Crawl delay (be respectful to SEO crawlers)
Crawl-delay: 1
